id,x,y
1,0.14,0.17
2,0.02,0.53
3,0.19,0.40
4,0.15,0.33
5,0.15,0.34
6,0.17,0.41
7,0.21,0.80
8,0.00,0.00
9,0.00,0.00
10,0.12,0.71
11,0.00,0.00
12,0.07,0.36
13,0.00,0.00
14,0.10,0.71
15,0.09,0.64
16,0.09,0.46
17,0.14,0.62
18,0.04,0.57
19,0.15,0.52
20,0.09,0.30
21,0.12,0.54
22,0.06,0.61
23,0.21,0.27
24,0.13,0.67
25,0.14,0.58
26,0.33,0.00
27,0.23,0.39
28,0.00,0.00
29,0.06,0.59
30,0.15,0.58
31,0.09,0.54
32,0.11,0.58
33,0.10,0.69
34,0.08,0.58
35,0.18,0.44
36,0.15,0.40
37,0.13,0.68
38,0.20,0.65
39,0.12,0.47
40,0.20,0.60
41,0.00,0.00
42,0.11,0.59
43,0.14,0.55
44,0.00,0.00
45,0.00,0.00
46,0.15,0.54
47,0.19,0.50
48,0.00,0.00
49,0.00,0.00
50,0.17,0.60
51,0.20,0.65
52,0.07,0.89
53,0.13,0.75
54,0.13,0.73
55,0.00,0.00
56,0.11,0.56
57,0.11,0.78
58,0.12,0.53
59,0.16,0.63
60,0.16,0.63
61,0.11,0.53
62,0.16,0.80
63,0.08,0.40
64,0.13,0.65
65,0.06,0.46
66,0.11,0.82
67,0.14,0.83
68,0.05,0.57
69,0.21,0.60
70,0.16,0.65
71,0.10,0.37
72,0.09,0.46
73,0.08,0.17
74,0.04,0.56
75,0.09,0.18
76,0.00,0.00
77,0.15,0.57
78,0.10,0.63
79,0.05,0.43
80,0.12,0.47
81,0.10,0.73
82,0.20,1.00
83,0.11,0.63
84,0.15,0.64
85,0.08,0.32
86,0.14,0.67
87,0.15,0.56
88,0.00,0.00
89,0.09,0.67
90,0.08,0.48
91,0.09,0.44
92,0.15,0.67
93,0.10,0.38
94,0.12,0.73
95,0.10,0.64
96,0.13,0.71
97,0.13,0.64
98,0.22,0.67
99,0.00,0.00
100,0.10,0.63
101,0.11,0.68
102,0.17,0.33
103,0.08,0.43
104,0.14,0.61
105,0.11,0.71
106,0.11,0.71
107,0.09,0.67
108,0.13,0.71
109,0.09,0.64
110,0.11,0.50
111,0.06,0.60
112,0.13,0.63
113,0.10,0.50
114,0.11,0.58
115,0.00,0.00
116,0.15,0.71
117,0.13,0.50
118,0.14,0.62
119,0.09,0.57
120,0.13,0.57
121,0.14,0.62
122,0.05,0.87
123,0.22,0.40
124,0.00,0.00
125,0.11,0.50
126,0.11,0.74
127,0.21,0.63
128,0.11,0.73
129,0.14,0.25
130,0.07,0.14
131,0.09,0.42
132,0.00,0.00
133,0.00,0.00
134,0.00,0.00
135,0.05,0.21
136,0.20,0.50
137,0.12,1.00
138,0.14,0.43
139,0.12,0.50
140,0.13,0.68
141,0.11,0.48
142,0.09,0.55
143,0.00,0.00
144,0.15,0.61
145,0.15,0.65
146,0.08,0.55
147,0.20,0.39
148,0.17,0.48
149,0.11,0.65
150,0.06,0.45
151,0.00,0.33
152,0.13,0.60
153,0.16,0.51
154,0.15,0.65
155,0.13,0.69
156,0.08,0.70
157,0.13,0.71
158,0.11,0.70
159,0.12,0.73
160,0.17,0.67
161,0.18,0.67
162,0.22,0.55
163,0.11,0.59
164,0.09,0.71
165,0.21,0.80
166,0.09,0.64
167,0.14,0.60
168,0.04,0.57
169,0.00,0.00
170,0.12,0.72
171,0.12,0.74
172,0.10,0.83
173,0.15,0.50
174,0.00,0.00
175,0.00,0.00
176,0.14,0.73
177,0.10,0.83
178,0.11,0.61
179,0.23,0.56
180,0.05,0.53
181,0.17,1.00
182,0.10,0.45
183,0.00,0.00
184,0.21,0.63
185,0.12,0.72
186,0.14,0.54
187,0.12,0.52
188,0.18,0.69
189,0.08,0.56
190,0.00,0.00
191,0.00,0.00
192,0.14,0.57
193,0.12,0.45
194,0.17,0.68
195,0.12,0.31
196,0.07,0.15
197,0.18,0.91
198,0.09,0.71
199,0.11,0.64
200,0.18,0.67
201,0.13,0.72
202,0.20,0.25
203,0.00,0.00
204,0.11,0.55
205,0.18,0.50
206,0.20,0.65
207,0.00,0.00
208,0.10,0.57
209,0.11,0.68
210,0.00,0.00
211,0.15,0.74
212,0.13,0.54
213,0.10,0.41
214,0.13,0.78
215,0.15,0.71
216,0.00,0.00
217,0.14,0.42
218,0.08,0.71
219,0.25,1.00
220,0.00,1.00
221,0.33,1.00
222,0.06,0.40
223,0.05,0.32
224,0.12,0.69
225,0.16,0.64
226,0.11,0.61
227,0.17,0.66
228,0.17,0.65
229,0.10,0.68
230,0.14,0.33
231,0.07,0.16
232,0.13,0.62
233,0.15,0.67
234,0.08,0.63
235,0.16,0.55
236,0.00,0.00
237,0.13,0.59
238,0.12,0.47
239,0.11,0.63
240,0.09,0.67
241,0.00,0.00
242,0.13,0.47
243,0.12,0.30
244,0.13,0.40
245,0.17,0.36
246,0.10,0.54
247,0.11,0.61
248,0.19,0.57
249,0.10,0.67
250,0.16,0.57
251,0.14,0.62
252,0.14,0.42
253,0.00,0.00
254,0.07,0.58
255,0.21,0.86
256,0.08,0.50
257,0.11,0.67
258,0.18,0.58
259,0.00,0.00
260,0.21,0.88
261,0.16,0.70
262,0.33,1.00
263,0.00,0.00
264,0.23,0.50
265,0.19,0.67
266,0.18,0.00
267,0.22,0.45
268,0.16,0.69
269,0.21,0.59
270,0.19,0.36
271,0.00,0.00
272,0.16,0.59
273,0.16,0.19
274,0.14,0.87
275,0.00,1.00
276,0.17,0.63
277,0.15,0.28
278,0.15,0.64
279,0.09,0.67
280,0.13,0.69
281,0.08,0.62
282,0.19,0.53
283,0.09,0.71
284,0.00,0.00
285,0.11,0.39
286,0.12,0.72
287,0.10,0.61
288,0.08,0.70
289,0.13,0.70
290,0.10,0.42
291,0.11,0.48
292,0.19,0.71
293,0.13,0.48
294,0.12,0.61
295,0.00,0.00
296,0.00,0.13
297,0.15,0.64
298,0.20,0.55
299,0.00,0.00
300,0.00,0.00
301,0.10,0.55
302,0.14,0.25
303,0.00,0.00
304,0.01,0.02
305,0.12,0.63
306,0.10,0.37
307,0.16,0.75
308,0.12,0.55
309,0.10,0.57
310,0.14,0.21
311,0.15,0.62
312,0.06,0.73
313,0.12,0.70
314,0.06,0.71
315,0.12,0.69
316,0.13,0.62
317,0.11,0.54
318,0.10,0.65
319,0.00,0.00
320,0.14,0.43
321,0.00,0.00
322,0.15,0.65
323,0.11,0.64
324,0.12,0.55
325,0.14,0.55
326,0.16,0.63
327,0.16,0.30
328,0.13,0.55
329,0.06,0.46
330,0.00,0.00
331,0.13,0.60
332,0.10,0.64
333,0.08,0.83
334,0.07,0.22
335,0.10,0.57
336,0.11,0.57
337,0.00,0.00
338,0.17,0.30
339,0.12,0.50
340,0.06,0.71
341,0.12,0.58
342,0.11,0.57
343,0.09,0.55
344,0.13,0.57
345,0.00,0.00
346,0.09,0.65
347,0.24,0.57
348,0.12,0.51
349,0.23,0.70
350,0.09,0.74
351,0.19,0.64
352,0.08,0.73
353,0.19,0.60
354,0.00,0.00
355,0.11,0.79
356,0.21,0.29
357,0.16,0.88
358,0.16,0.72
359,0.13,0.54
360,0.11,0.60
361,0.00,0.00
362,0.08,0.52
363,0.17,0.40
364,0.00,0.00
365,0.29,0.75
366,0.14,0.78
367,0.50,1.00
368,0.12,0.46
369,0.10,0.58
370,0.06,0.25
371,0.14,0.50
372,0.08,0.18
373,0.15,0.53
374,0.11,0.50
375,0.00,0.00
376,0.19,0.60
377,0.00,0.00
378,0.30,0.00
379,0.11,0.43
380,0.16,0.59
381,0.15,0.71
382,0.00,0.00
383,0.16,0.46
384,0.00,0.00
385,0.14,0.62
386,0.13,0.75
387,0.14,0.66
388,0.07,0.80
389,0.00,1.00
390,0.00,0.00
391,0.13,0.59
392,0.00,0.00
393,0.16,0.43
394,0.09,0.48
395,0.15,0.81
396,0.16,0.76
397,0.00,0.00
398,0.12,0.59
399,0.00,0.00
400,0.10,0.61
401,0.16,0.69
402,0.16,0.48
403,0.10,0.74
404,0.06,0.57
405,0.14,0.67
406,0.08,0.80
407,0.12,0.65
408,0.13,0.76
409,0.24,0.83
410,0.17,0.40
411,0.12,0.68
412,0.11,0.59
413,0.15,0.57
414,0.12,0.71
415,0.13,0.79
416,0.08,0.45
417,0.16,0.58
418,0.07,0.49
419,0.19,0.75
420,0.15,0.52
421,0.14,0.73
422,0.00,0.17
423,0.09,0.69
424,0.00,0.00
425,0.11,0.69
426,0.12,0.56
427,0.13,0.33
428,0.00,0.00
429,0.17,0.33
430,0.16,0.72
431,0.23,0.82
432,0.00,0.00
