ID,x,y
1,0.00,0.33
2,0.12,0.17
3,0.00,0.00
4,0.08,0.67
5,0.25,1.00
6,0.29,0.29
7,0.00,0.00
8,0.26,0.49
9,0.00,0.00
10,0.00,0.00
11,0.10,0.67
12,0.11,0.21
13,0.12,0.18
14,0.15,0.68
15,0.38,0.00
16,0.34,0.28
17,0.18,0.39
18,0.26,0.42
19,0.30,0.45
20,0.38,0.18
21,0.16,0.44
22,0.28,0.39
23,0.36,0.31
24,0.00,0.00
25,0.16,0.45
26,0.00,0.00
27,0.09,0.60
28,0.19,0.38
29,0.22,0.22
30,0.50,0.15
31,0.00,0.00
32,0.00,0.00
33,0.04,0.38
34,0.25,0.29
35,0.00,0.00
36,0.27,0.22
37,0.14,0.68
38,0.28,0.40
39,0.11,0.67
40,0.00,0.00
41,0.12,0.70
42,0.47,0.07
43,0.45,0.18
44,0.64,0.00
45,0.00,0.00
46,0.00,0.00
47,0.00,0.00
48,0.20,0.51
49,0.20,0.42
50,0.27,0.68
51,0.29,0.39
52,0.00,0.00
53,0.11,0.26
54,0.26,0.46
55,0.09,0.34
56,0.41,0.21
57,0.58,0.08
58,0.37,0.39
59,0.33,0.48
60,0.26,0.43
61,0.28,0.45
62,0.24,0.58
63,0.23,0.72
64,0.16,0.84
65,0.00,0.00
66,0.03,0.24
67,0.19,0.32
68,0.12,0.34
69,0.09,0.63
70,0.13,0.31
71,0.55,0.06
72,0.17,0.64
73,0.18,0.47
74,0.00,0.00
75,0.32,0.27
76,0.04,0.05
77,0.28,0.31
78,0.19,0.21
79,0.18,0.43
80,0.27,0.39
81,0.30,0.27
82,0.00,0.00
83,0.22,0.61
84,0.23,0.39
85,0.17,0.61
86,0.08,0.39
87,0.27,0.20
88,0.15,0.88
89,0.38,0.21
90,0.39,0.26
91,0.00,0.00
92,0.18,0.64
93,0.12,0.52
94,0.55,0.07
95,0.46,0.20
96,0.13,0.37
97,0.00,0.00
98,0.25,0.41
99,0.22,0.26
100,0.10,0.67
101,0.00,0.00
102,0.17,0.18
103,0.49,0.07
104,0.32,0.22
105,0.00,0.00
106,0.00,0.00
107,0.29,0.35
108,0.34,0.25
109,0.28,0.40
110,0.07,0.08
111,0.21,0.27
112,0.22,0.36
113,0.17,0.18
114,0.24,0.37
115,0.00,0.00
116,0.00,0.00
117,0.16,0.23
118,0.12,0.39
119,0.28,0.45
120,0.03,0.64
121,0.15,0.50
122,0.22,0.45
123,0.29,0.34
124,0.23,0.39
125,0.38,0.32
126,0.49,0.17
127,0.48,0.16
128,0.40,0.36
129,0.25,0.85
130,0.03,0.00
131,0.13,0.53
132,0.39,0.25
133,0.16,0.32
134,0.29,0.43
135,0.29,0.56
136,0.00,0.00
137,0.29,0.40
138,0.00,0.00
139,0.00,0.00
140,0.07,0.50
141,0.22,0.43
142,0.21,0.85
143,0.07,0.20
144,0.13,0.51
145,0.00,0.00
146,0.14,0.39
147,0.25,0.63
148,0.00,0.00
149,0.14,0.29
150,0.01,0.00
151,0.00,0.00
152,0.14,0.11
153,0.13,0.80
154,0.05,0.71
155,0.06,0.22
156,0.00,0.22
157,0.06,0.62
158,0.00,0.00
159,0.30,0.49
160,0.36,0.17
161,0.00,0.00
162,0.10,0.38
163,0.16,0.58
164,0.00,0.00
165,0.00,0.00
166,0.00,0.00
167,0.25,0.44
168,0.28,0.55
169,0.23,0.59
170,0.43,0.14
171,0.07,1.00
172,0.24,0.51
173,0.00,0.00
174,0.00,0.00
175,0.27,0.43
176,0.16,0.81
177,0.00,0.00
178,0.00,0.00
179,0.25,0.30
180,0.17,0.38
181,0.00,0.00
182,0.18,0.54
183,0.00,0.00
184,0.30,0.35
185,0.26,0.33
186,0.32,0.48
187,0.27,0.38
188,0.25,0.43
189,0.17,0.66
190,0.44,0.40
191,0.03,0.41
192,0.46,0.11
193,0.56,0.03
194,0.29,0.54
195,0.34,0.27
196,0.33,0.26
197,0.13,0.50
198,0.40,0.31
199,0.29,0.41
200,0.23,0.55
201,0.22,0.55
202,0.00,0.00
203,0.00,0.00
204,0.27,0.37
205,0.00,0.00
206,0.02,0.31
207,0.50,0.33
208,0.00,0.00
209,0.05,0.53
210,0.27,0.00
211,0.18,0.27
212,0.49,0.09
213,0.24,0.27
214,0.32,0.38
215,0.15,0.36
216,0.45,0.16
217,0.18,0.41
218,0.67,0.50
219,0.16,0.60
220,0.17,0.55
221,0.33,0.38
222,0.37,0.41
223,0.20,0.39
224,0.10,0.23
225,0.00,0.00
226,0.05,1.00
227,0.19,0.09
228,0.30,0.36
229,0.08,0.61
230,0.00,0.00
231,0.13,0.48
232,0.13,0.67
233,0.31,0.32
234,0.33,0.34
235,0.06,0.64
236,0.19,0.60
237,0.33,0.37
238,0.09,0.45
239,0.08,0.50
240,0.25,0.31
241,0.00,0.00
242,0.00,0.14
243,0.42,0.13
244,0.12,0.75
245,0.00,0.00
246,0.03,0.32
247,0.05,0.27
248,0.00,0.00
249,0.41,0.44
250,0.22,0.46
251,0.25,0.34
252,0.00,0.00
253,0.06,0.50
254,0.13,0.47
255,0.05,0.22
256,0.12,0.55
257,0.27,0.33
258,0.15,0.41
259,0.00,0.00
260,0.08,0.33
261,0.09,0.32
262,0.33,0.25
263,0.20,0.56
264,0.21,0.44
265,0.00,0.00
266,0.15,0.33
267,0.16,0.27
268,0.36,0.35
269,0.24,0.33
270,0.00,0.00
271,0.50,1.00
272,0.00,0.00
273,0.35,0.28
274,0.16,0.65
275,0.22,0.33
276,0.26,0.35
277,0.08,0.46
278,0.08,0.70
279,0.06,0.54
280,0.00,0.00
281,0.25,0.24
282,0.00,0.00
283,0.15,0.17
284,0.26,0.34
285,0.18,0.43
286,0.07,0.55
287,0.00,0.00
288,0.00,0.00
289,0.26,0.32
290,0.20,0.45
291,0.23,0.50
292,0.25,0.40
293,0.00,0.00
294,0.29,0.29
295,0.34,0.33
296,0.42,0.18
297,0.26,0.42
298,0.00,0.00
299,0.19,0.64
300,0.23,0.65
301,0.32,0.35
302,0.48,0.25
303,0.37,0.35
304,0.17,0.82
305,0.25,0.29
306,0.08,0.20
307,0.17,0.47
308,0.33,0.25
309,0.26,0.42
310,0.20,0.53
311,0.17,0.59
312,0.30,0.38
313,0.02,0.38
314,0.31,0.37
315,0.28,0.48
316,0.25,0.43
317,0.11,0.52
318,0.11,0.65
319,0.00,0.00
320,0.16,0.55
321,0.28,0.36
322,0.13,0.64
323,0.12,0.59
324,0.00,0.00
325,0.46,0.14
326,0.17,0.53
327,0.04,0.07
328,0.18,0.46
329,0.31,0.29
330,0.08,0.42
331,0.00,0.00
332,0.36,0.23
333,0.00,0.00
334,0.32,0.71
335,0.33,0.67
336,0.00,0.00
337,0.00,0.00
338,0.13,0.67
339,0.18,0.67
340,0.05,0.64
341,0.00,0.00
342,0.00,0.00
343,0.14,0.44
344,0.23,0.41
345,0.23,0.24
346,0.21,0.35
347,0.00,0.00
348,0.25,0.75
349,0.20,0.19
350,0.21,0.21
351,0.09,0.71
352,0.04,0.36
353,0.13,0.00
354,0.18,0.58
355,0.14,0.31
356,0.16,0.47
357,0.32,0.32
358,0.24,0.60
359,0.19,0.54
360,0.27,0.47
361,0.06,0.32
362,0.08,0.55
363,0.04,0.40
364,0.06,0.57
365,0.18,0.50
366,0.34,0.48
367,0.22,0.80
368,0.19,0.56
369,0.06,0.33
370,0.08,0.61
371,0.29,0.33
372,0.05,0.50
373,0.06,0.49
374,0.02,0.32
375,0.38,0.34
376,0.21,0.73
377,0.28,0.38
378,0.05,0.50
379,0.00,0.00
380,0.05,0.22
381,0.00,0.00
382,0.21,0.48
383,0.30,0.25
384,0.24,0.13
385,0.67,0.00
386,0.28,0.00
387,0.26,0.00
388,0.46,0.12
389,0.22,0.68
390,0.64,0.12
391,0.41,0.27
392,0.30,0.36
393,0.11,0.56
394,0.48,0.22
395,0.21,0.59
396,0.36,0.33
397,0.17,0.48
398,0.00,1.00
399,0.21,0.46
400,0.12,0.50
401,0.29,0.33
402,0.20,0.28
403,0.00,0.67
404,0.00,0.00
405,0.00,0.00
406,0.38,0.67
407,0.14,0.47
408,0.00,0.00
409,0.14,0.34
410,0.12,0.53
411,0.00,0.00
412,0.16,0.47
413,0.04,0.56
414,0.00,0.00
415,0.03,0.16
416,0.00,0.00
417,0.35,0.29
418,0.22,0.35
419,0.21,0.41
420,0.20,0.40
421,0.51,0.19
422,0.00,0.00
423,0.00,0.00
424,0.22,0.39
425,0.31,0.29
426,0.20,0.38
427,0.16,0.22
428,0.49,0.14
429,0.00,0.00
430,0.13,0.27
431,0.28,0.27
432,0.32,0.30
433,0.08,0.43
434,0.12,0.49
435,0.14,0.58
436,0.25,0.55
437,0.31,0.18
438,0.35,0.32
439,0.15,0.54
440,0.32,0.20
441,0.30,0.34
442,0.19,0.68
443,0.11,0.46
444,0.20,0.48
445,0.18,0.77
446,0.00,0.00
447,0.00,0.00
448,0.16,0.42
449,0.24,0.46
450,0.32,0.33
451,0.17,0.26
452,0.28,0.34
453,0.24,0.30
454,0.42,0.08
455,0.12,0.57
456,0.18,0.63
457,0.24,0.11
458,0.00,0.00
459,0.28,0.39
460,0.00,0.67
461,0.00,0.00
462,0.31,0.44
463,0.59,0.17
464,0.20,0.26
465,0.26,0.60
466,0.23,0.52
467,0.30,0.49
468,0.24,0.47
469,0.26,0.46
470,0.43,0.21
471,0.21,0.55
472,0.03,0.67
473,0.00,0.00
474,0.02,0.24
475,0.11,0.60
476,0.00,0.00
477,0.35,0.33
478,0.19,0.50
479,0.21,0.55
480,0.14,0.70
481,0.00,0.00
482,0.00,0.00
483,0.00,0.00
484,0.16,0.48
485,0.00,0.00
486,0.00,0.00
487,0.28,0.37
488,0.00,0.00
489,0.06,0.40
490,0.54,0.11
491,0.54,0.19
492,0.00,0.00
493,0.33,0.43
494,0.39,0.32
495,0.43,0.25
496,0.14,0.57
497,0.05,0.13
498,0.11,0.36
499,0.11,0.62
500,0.00,0.00
501,0.09,0.59
502,0.00,0.00
503,0.47,0.18
504,0.41,0.24
505,0.50,0.16
506,0.50,0.09
507,0.44,0.18
508,0.55,0.00
509,0.41,0.15
510,0.17,0.25
511,0.19,0.51
512,0.00,1.00
513,0.00,0.00
514,0.13,0.67
515,0.00,0.00
516,0.00,0.00
517,0.15,0.58
518,0.08,0.39
519,0.00,0.00
520,0.09,0.66
521,0.60,0.00
522,0.17,0.72
523,0.00,0.00
524,0.24,0.68
525,0.16,0.54
