Total_Stu,x,y
2,0.09,0.88
53,0.26,0.37
0,0.00,0.61
2,0.05,0.65
4,0.10,0.60
0,0.00,0.00
6,0.21,0.43
20,0.16,0.51
5,0.12,0.56
4,0.06,0.64
794,0.60,0.00
0,0.00,0.75
0,0.00,0.00
101,0.30,0.39
27,0.26,0.47
4,0.17,0.07
0,0.00,0.00
27,0.33,0.50
0,0.00,0.00
43,0.38,0.21
42,0.30,0.59
24,0.33,0.42
18,0.33,0.38
0,0.00,0.00
25,0.16,0.36
56,0.45,0.15
0,0.00,0.00
55,0.42,0.27
1,0.01,0.03
19,0.45,0.41
0,0.00,0.00
19,0.50,0.00
20,0.23,0.42
24,0.36,0.30
85,0.55,0.15
106,0.46,0.15
69,0.51,0.15
48,0.53,0.05
22,0.26,0.30
31,0.19,0.43
41,0.29,0.30
50,0.16,0.45
230,0.48,0.18
83,0.49,0.22
22,0.15,0.15
14,0.61,0.33
111,0.58,0.08
114,0.47,0.21
0,0.00,0.00
8,0.33,0.07
187,0.48,0.12
14,0.40,0.08
0,0.00,0.00
0,0.00,0.00
9,0.29,0.40
0,0.00,0.00
21,0.43,0.20
86,0.34,0.15
0,0.00,0.00
76,0.49,0.21
9,0.27,0.12
31,0.30,0.49
57,0.35,0.39
13,0.31,0.29
48,0.36,0.26
44,0.56,0.07
68,0.42,0.13
24,0.22,0.40
235,0.34,0.42
17,0.11,0.88
5,0.22,0.80
0,0.00,0.00
34,0.35,0.42
78,0.44,0.35
41,0.55,0.11
230,0.52,0.11
120,0.50,0.15
0,0.00,0.00
0,0.00,0.00
0,0.00,0.00
0,0.00,0.00
0,0.00,0.00
0,0.00,0.00
84,0.32,0.33
30,0.23,0.40
0,0.00,0.00
0,0.00,0.00
12,0.22,0.25
14,0.30,0.20
31,0.29,0.37
24,0.29,0.28
23,0.32,0.39
168,0.55,0.08
37,0.54,0.20
71,0.38,0.39
24,0.35,0.33
27,0.44,0.29
42,0.34,0.42
21,0.49,0.29
67,0.51,0.17
0,0.00,0.00
177,0.46,0.16
60,0.38,0.18
0,0.00,0.00
0,0.00,0.00
171,0.57,0.10
179,0.54,0.12
178,0.58,0.11
22,0.51,0.14
0,0.00,0.00
0,0.00,0.00
0,0.00,0.00
36,0.23,0.40
35,0.35,0.35
0,0.00,0.00
63,0.38,0.36
0,0.00,0.00
59,0.23,0.50
85,0.36,0.22
19,0.32,0.31
0,0.00,0.00
91,0.35,0.42
49,0.39,0.23
189,0.54,0.18
10,0.24,0.28
20,0.49,0.27
39,0.36,0.27
0,0.00,0.00
0,0.00,0.00
65,0.49,0.12
0,0.00,0.00
84,0.33,0.34
38,0.22,0.41
0,0.00,0.00
4,0.12,0.50
342,0.58,0.14
0,0.00,0.00
53,0.33,0.38
49,0.40,0.12
21,0.39,0.35
91,0.41,0.23
0,0.00,0.00
71,0.17,0.12
297,0.47,0.18
28,0.35,0.38
70,0.60,0.00
73,0.36,0.25
0,0.00,0.00
32,0.29,0.32
24,0.25,0.32
73,0.34,0.34
0,0.00,0.00
48,0.31,0.32
164,0.27,0.12
17,0.33,0.16
14,0.37,0.13
54,0.12,0.74
10,0.40,0.44
67,0.35,0.42
28,0.36,0.28
201,0.38,0.16
169,0.47,0.22
158,0.48,0.13
0,0.00,0.00
41,0.53,0.22
52,0.30,0.42
20,0.24,0.38
0,0.00,0.00
37,0.32,0.33
11,0.31,0.33
69,0.32,0.39
81,0.39,0.30
0,0.00,0.00
25,0.36,0.39
176,0.39,0.37
46,0.37,0.29
56,0.56,0.10
125,0.55,0.09
134,0.52,0.18
93,0.55,0.15
237,0.54,0.09
0,0.00,0.00
13,0.24,0.55
92,0.47,0.18
4,0.31,0.17
0,0.00,0.00
100,0.56,0.20
16,0.27,0.42
77,0.32,0.29
28,0.43,0.24
64,0.35,0.41
30,0.37,0.25
38,0.27,0.18
51,0.38,0.17
29,0.43,0.23
12,0.26,0.43
34,0.37,0.35
0,0.00,0.00
34,0.46,0.11
30,0.41,0.28
40,0.33,0.29
27,0.47,0.24
61,0.36,0.32
47,0.41,0.30
74,0.44,0.20
177,0.51,0.19
140,0.47,0.23
149,0.43,0.18
139,0.49,0.15
0,0.00,0.00
31,0.34,0.26
80,0.30,0.33
6,0.40,0.33
59,0.35,0.39
98,0.40,0.28
29,0.33,0.30
154,0.43,0.18
32,0.43,0.22
126,0.43,0.20
95,0.35,0.38
4,0.17,0.44
20,0.30,0.22
8,0.23,0.32
2,0.25,0.33
23,0.30,0.44
174,0.52,0.22
9,0.36,0.56
27,0.27,0.36
31,0.33,0.26
22,0.24,0.52
0,0.00,0.00
20,0.38,0.35
32,0.35,0.24
22,0.29,0.32
18,0.32,0.25
25,0.30,0.37
22,0.12,0.35
210,0.52,0.19
66,0.37,0.08
51,0.61,0.05
0,0.00,0.00
45,0.58,0.07
107,0.52,0.15
0,0.00,0.00
88,0.48,0.24
57,0.61,0.06
61,0.50,0.17
259,0.34,0.34
75,0.41,0.28
262,0.40,0.12
0,0.00,0.00
51,0.65,0.06
0,0.00,0.00
19,0.26,0.46
101,0.37,0.25
0,0.00,0.00
53,0.25,0.06
0,0.00,0.00
0,0.00,0.00
121,0.54,0.16
19,0.41,0.04
28,0.25,0.28
10,0.22,0.44
172,0.50,0.11
1,0.03,0.64
13,0.18,0.31
75,0.46,0.26
50,0.35,0.21
3,0.14,0.20
19,0.37,0.24
8,0.29,0.45
0,0.00,0.00
20,0.29,0.27
6,0.27,0.10
32,0.31,0.38
104,0.45,0.18
111,0.50,0.14
2,0.09,0.80
83,0.32,0.35
0,0.00,0.00
0,0.00,0.00
8,0.53,0.33
0,0.00,0.00
88,0.50,0.22
31,0.32,0.34
0,0.00,0.00
0,0.00,0.00
1,0.50,0.00
13,0.57,0.25
56,0.36,0.30
104,0.40,0.26
16,0.34,0.20
34,0.36,0.34
30,0.04,0.03
0,0.00,0.00
154,0.46,0.23
20,0.18,0.44
23,0.49,0.33
64,0.20,0.27
188,0.44,0.18
127,0.31,0.28
96,0.30,0.27
29,0.41,0.26
31,0.34,0.26
44,0.36,0.42
239,0.53,0.17
73,0.43,0.25
28,0.29,0.38
40,0.18,0.24
45,0.32,0.40
30,0.23,0.40
28,0.28,0.43
11,0.27,0.31
20,0.42,0.26
1,0.11,0.50
169,0.55,0.08
44,0.42,0.31
137,0.33,0.29
0,0.00,0.00
0,0.00,0.00
48,0.57,0.04
0,0.00,0.00
161,0.42,0.00
102,0.31,0.47
0,0.00,0.00
99,0.33,0.33
68,0.50,0.23
13,0.43,0.33
23,0.20,0.37
96,0.43,0.20
93,0.26,0.63
7,0.19,0.78
27,0.33,0.38
5,0.24,0.50
36,0.49,0.13
27,0.29,0.34
0,0.00,0.00
113,0.48,0.22
17,0.44,0.12
13,0.31,0.41
2,0.17,0.75
22,0.26,0.43
69,0.33,0.36
14,0.32,0.39
14,0.24,0.19
20,0.41,0.33
108,0.42,0.26
12,0.32,0.33
73,0.47,0.22
99,0.47,0.15
98,0.43,0.22
0,0.00,0.00
0,0.00,0.00
66,0.47,0.21
12,0.30,0.50
111,0.25,0.38
65,0.40,0.19
0,0.00,0.00
38,0.27,0.61
61,0.41,0.23
6,0.26,0.67
0,0.00,0.00
58,0.38,0.48
272,0.47,0.17
66,0.46,0.29
149,0.37,0.19
9,0.60,0.00
8,0.11,0.50
54,0.42,0.22
190,0.31,0.14
0,0.00,0.00
52,0.40,0.15
0,0.00,0.00
166,0.54,0.16
60,0.56,0.09
92,0.52,0.17
119,0.49,0.20
65,0.44,0.28
18,0.19,0.26
1,0.20,0.67
89,0.28,0.34
13,0.24,0.45
32,0.39,0.25
4,0.67,0.50
103,0.48,0.19
11,0.24,0.26
37,0.46,0.32
0,0.00,0.00
34,0.32,0.35
132,0.44,0.30
0,0.00,0.00
190,0.24,0.36
296,0.49,0.18
84,0.51,0.22
268,0.50,0.21
0,0.00,0.00
0,0.00,0.00
50,0.47,0.31
0,0.00,0.00
95,0.42,0.25
73,0.41,0.33
33,0.29,0.28
82,0.31,0.37
78,0.49,0.31
61,0.42,0.40
14,0.26,0.23
75,0.36,0.25
51,0.40,0.30
16,0.41,0.27
52,0.26,0.18
10,0.23,0.36
152,0.25,0.08
58,0.28,0.56
43,0.18,0.36
28,0.48,0.19
103,0.33,0.32
17,0.33,0.20
44,0.39,0.28
97,0.53,0.14
0,0.00,0.00
16,0.33,0.23
200,0.48,0.17
36,0.16,0.65
31,0.31,0.38
104,0.13,0.76
0,0.00,0.00
56,0.27,0.46
60,0.17,0.03
9,0.20,0.53
59,0.33,0.42
30,0.38,0.25
0,0.00,0.00
58,0.43,0.12
18,0.43,0.31
28,0.38,0.38
12,0.22,0.40
2,1.00,0.00
0,0.00,0.00
0,0.00,0.00
108,0.39,0.34
36,0.52,0.22
0,0.00,0.00
18,0.38,0.28
71,0.33,0.34
1,0.07,0.75
60,0.43,0.16
7,0.24,0.21
23,0.33,0.30
100,0.55,0.25
19,0.28,0.58
0,0.00,0.00
185,0.55,0.09
14,0.40,0.21
141,0.52,0.14
68,0.40,0.23
0,0.00,0.00
21,0.33,0.32
15,0.43,0.25
17,0.24,0.39
90,0.34,0.49
13,0.28,0.60
48,0.33,0.24
33,0.41,0.27
0,0.00,0.00
42,0.56,0.18
50,0.39,0.26
26,0.41,0.18
90,0.46,0.18
170,0.58,0.05
92,0.33,0.44
117,0.58,0.12
103,0.51,0.14
205,0.52,0.22
157,0.48,0.16
6,0.50,0.50
93,0.30,0.37
130,0.51,0.15
101,0.57,0.17
52,0.55,0.20
